INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (1, 'Karen Nuraini', '+628746319044', 'Dk. Lionel no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (710, 'Fara Juwita', '+628466833086', 'Jr. Goldner no 51')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (699, 'Cici Rahayu', '+628214575572', 'Jln. Jacobson no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (712, 'Dariati Gunawan', '+628202031027', 'Dk. Leonor no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (709, 'Lalita Hartati', '+628800711052', 'Ki. Davis no 42')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (714, 'Kani Usada', '+628410422635', 'Jln. Keegan no 49')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (715, 'Kala Dirgantara', '+628612860289', 'Jln. Becker no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (713, 'Yosef Purwadi', '+628403841583', 'Gg. Madge no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (717, 'Joko Waskita', '+628778831473', 'Psr. Amina no 81')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (716, 'Yunita Namaga', '+628012588836', 'Ki. Bode no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (711, 'Paiman Mansur', '+628305593116', 'Jr. Della no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (720, 'Raditya Wahyudin', '+628560064118', 'Kpg. Cole no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (718, 'Cinthia Uyainah', '+628178673799', 'Jr. Edythe no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (722, 'Vania Leilani M.Pd', '+628665461316', 'Ki. Leopold no 26')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (723, 'Muni Adriansyah', '+628390569904', 'Kpg. Hodkiewicz no 12')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (724, 'Lidya Hariyah', '+628991697257', 'Ds. Milo no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (719, 'Viktor Megantara', '+628908854642', 'Ki. Estell no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (725, 'Sarah Hasanah S.Gz', '+628908063628', 'Psr. Lafayette no 00')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (727, 'Yuliana Maharani', '+628955554674', 'Ds. Cassandra no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (728, 'Karta Rajata', '+628639072716', 'Kpg. McKenzie no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (726, 'Kayla Damayanti', '+628211789881', 'Ds. Mariela no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (729, 'Jaswadi Faresta', '+628859374730', 'Gg. Prohaska no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (730, 'Gasti Wulandari', '+628686233214', 'Ki. Leuschke no 65')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (732, 'Wisnu Budiyanto', '+628064347792', 'Jr. Ivory no 93')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (721, 'Uchita Haryanti', '+628536856927', 'Ds. Tyra no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (731, 'Taufik Hidayat', '+628003025674', 'Jln. Terry no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (735, 'Gaiman Najmudin', '+628182437811', 'Kpg. Declan no 76')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (736, 'Bakda Sinaga', '+628878223504', 'Jr. Willie no 59')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (733, 'Zizi Hastuti', '+628359612385', 'Jln. Eloise no 81')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (737, 'Opan Saputra', '+628748135640', 'Dk. Valentine no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (738, 'Raharja Wasita', '+628627351246', 'Jln. Harris no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (740, 'Raihan Herlambang', '+628254702144', 'Kpg. Schiller no 29')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (741, 'Ani Pertiwi', '+628729129085', 'Ki. Constance no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (742, 'Tasdik Tamba', '+628247800020', 'Dk. Emmy no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (739, 'Rahmi Andini', '+628652686126', 'Ki. Spencer no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (743, 'Aulia Elvina S.Kom', '+628287808229', 'Ki. Lysanne no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (745, 'Dewi Purwanti', '+628143633651', 'Dk. Ernser no 16')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (734, 'Nur Uyainah', '+628531601392', 'Ki. Moore no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (744, 'Mila Anggraini', '+628051750110', 'Kpg. Jeff no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (747, 'Nalar Mustofa S.Farm', '+628950422638', 'Gg. O'Keefe no 07')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (749, 'Putu Nashiruddin S.Gz', '+628397972469', 'Gg. Hansen no 79')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (750, 'Suci Wulandari', '+628681084327', 'Jln. Gregoria no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (748, 'Noviana Zahrah', '+628499188210', 'Gg. Cummerata no 86')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (751, 'Hamima Hartati', '+628440684021', 'Ds. Ashton no 21')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (752, 'Rahman Hermawan', '+628407875659', 'Psr. Mortimer no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (754, 'Aurora Kuswandari', '+628691040751', 'Gg. Alyson no 29')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (753, 'Wage Purnawarman', '+628573522386', 'Jr. Weimann no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (746, 'Rahmi Azizah', '+628811211719', 'Jr. Cormier no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (756, 'Vanya Laksita', '+628985482501', 'Gg. Bernadine no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (758, 'Gina Harini', '+628890243023', 'Dk. Deckow no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (755, 'Adiarja Waluyo', '+628232752971', 'Dk. Hills no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (760, 'Tania Widiastuti', '+628813044083', 'Jln. Xander no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (761, 'Wulandari Saraswati S.Pt', '+628349337039', 'Jr. Modesta no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (762, 'Simon Fabian', '+628738095308', 'Dk. Rempel no 96')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (759, 'Gawati Wijayanti', '+628408210647', 'Gg. Hane no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (763, 'Noviana Nasyidah', '+628065854559', 'Ds. Volkman no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (765, 'Mulya Marbun', '+628413473158', 'Jr. Erna no 91')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (764, 'Salsabila Nasyiah', '+628277676275', 'Psr. Maegan no 85')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (766, 'Gadis Amanta', '+628139190499', 'Ki. Lucio no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (767, 'Linda Rahayu', '+628282174676', 'Kpg. Rosendo no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (768, 'Tania Melani', '+628218484055', 'Ki. Murphy no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (769, 'Asmuni Rahardian', '+628759004983', 'Ki. Cade no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (770, 'Gadang Anggriawan S.E.I', '+628393990700', 'Dk. Horacio no 90')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (772, 'Latika Astuti', '+628565032045', 'Gg. Hahn no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (771, 'Anggun Kusuma', '+628912959230', 'Ki. Alanna no 49')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (773, 'Elisa Rachmawati', '+628095759983', 'Jln. Schoen no 07')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (774, 'Cemeti Purnawarman', '+628169653781', 'Jln. Kenyatta no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (775, 'Cahyadi Prayoga', '+628754009827', 'Psr. Wyman no 29')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (776, 'Gangsa Waluyo M.TI.', '+628810916677', 'Jr. Chloe no 42')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (777, 'Sherly Ramadhani S.Ked', '+628056838829', 'Ds. Lemuel no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (779, 'Zelda Hartati', '+628254374560', 'Jln. Emmanuel no 93')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (780, 'Ghaliyati Pertiwi S.Farm', '+628999360327', 'Psr. Juliana no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (781, 'Kenzie Maryadi', '+628455921908', 'Ki. Merritt no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (782, 'Cakrabirawa Rajasa', '+628128855750', 'Kpg. Estrella no 42')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (783, 'Rahmawati Mahestri', '+628926637703', 'Jr. Zieme no 19')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (784, 'Ibrani Latupono', '+628122272053', 'Jln. Stehr no 65')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (785, 'Nova Namaga', '+628191816233', 'Ki. Marlon no 32')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (778, 'Julia Laksita', '+628864410901', 'Jr. Trevor no 28')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (786, 'Kartika Haryanti', '+628769432419', 'Psr. Leonard no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (787, 'Cawisono Kuswoyo', '+628394661136', 'Kpg. Jast no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (788, 'Gawati Salsabilla', '+628142776531', 'Dk. Andreane no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (790, 'Jayeng Perdana', '+628197375797', 'Psr. Cormier no 46')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (791, 'Warsita Purnama S.Psi', '+628338132564', 'Jln. Melyna no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (793, 'Elvina Usada', '+628093314596', 'Kpg. Sheridan no 78')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (794, 'Sarah Yulianti', '+628573024899', 'Dk. Green no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (795, 'Syahrini Yolanda', '+628346909722', 'Ds. Macy no 13')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (796, 'Slamet Himawan', '+628597703351', 'Jln. Jaqueline no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (797, 'Elisa Azizah', '+628169932287', 'Ds. Turner no 96')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (798, 'Raden Darojat', '+628857032502', 'Ki. Roscoe no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (799, 'Aswani Hardiansyah S.E.', '+628765931427', 'Jln. Stacy no 87')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (789, 'Yuliana Rahayu', '+628802660357', 'Ds. Terrence no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (800, 'Febriana Anjani', '+628936751978', 'Jln. Mosciski no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (802, 'Harjasa Yulianto', '+628359343438', 'Psr. Hartmann no 33')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (801, 'Yunita Rachmawati', '+628616532608', 'Kpg. Stamm no 24')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (792, 'Wardaya Hutasoit S.Pt', '+628588231710', 'Dk. Sauer no 41')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (757, 'Yulia Namaga', '+628201381790', 'Ki. Davis no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (804, 'Vanya Ningrum', '+628913272958', 'Dk. Barbara no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (805, 'Lintang Nurdiyanti', '+628543113262', 'Kpg. Solon no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (806, 'Pardi Maryadi', '+628021510819', 'Ds. Emmalee no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (808, 'Slamet Santoso', '+628240961897', 'Jr. Ada no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (809, 'Zakir Febian', '+628503973004', 'Psr. Keeling no 76')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (807, 'Mahesa Prasetyo', '+628930595886', 'Kpg. Reynolds no 00')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (811, 'Warta Lazuardi', '+628114244126', 'Kpg. Okey no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (810, 'Kamal Purnama', '+628702952208', 'Psr. Boehm no 16')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (813, 'Prasetya Wibowo', '+628317003840', 'Dk. Thompson no 94')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (812, 'Icha Nurlaela', '+628021873474', 'Ki. Alisha no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (803, 'Amelia Kuswandari', '+628188951674', 'Dk. Dock no 18')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (816, 'Citra Maharani', '+628088786429', 'Psr. Prohaska no 14')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (814, 'Lalita Putri', '+628360257658', 'Ds. Wyman no 64')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (817, 'Dodo Maryadi', '+628393683122', 'Gg. Brown no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (815, 'Gangsar Himawan', '+628767029292', 'Gg. Ruthie no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (819, 'Muhammad Mustofa', '+628396521262', 'Jln. Kasey no 25')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (818, 'Ami Afifah', '+628569143782', 'Ds. Hudson no 47')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (820, 'Melani Yolanda', '+628530864441', 'Ds. Alvah no 50')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (823, 'Lintang Nasyiah', '+628385385669', 'Jln. Pacocha no 95')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (822, 'Noviana Purnawati S.Sos', '+628322008904', 'Kpg. Jones no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (821, 'Latif Narpati', '+628105288939', 'Ds. Euna no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (824, 'Kariman Pradipta', '+628094422092', 'Kpg. Esta no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (826, 'Wage Rahardian', '+628184387201', 'Kpg. Justine no 96')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (825, 'Martani Wacana', '+628326689614', 'Kpg. Pfannerstill no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (829, 'Vivi Elvina', '+628730795333', 'Gg. Wolf no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (827, 'Lamar Wasita S.Gz', '+628966759514', 'Gg. Lowe no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (831, 'Rangga Saputra', '+628457284734', 'Ki. Schroeder no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (832, 'Wardaya Sirait', '+628542207418', 'Dk. Carley no 81')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (828, 'Jati Aswandi', '+628788529346', 'Kpg. Pauline no 67')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (830, 'Lidya Elvina', '+628376165684', 'Kpg. Nat no 65')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (833, 'Amalia Lestari', '+628430117518', 'Ds. Harvey no 47')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (835, 'Hasim Firmansyah', '+628075588937', 'Gg. Walker no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (834, 'Daru Uwais', '+628015139581', 'Jln. Smitham no 57')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (836, 'Hamzah Hidayat', '+628941323788', 'Jln. Mraz no 63')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (838, 'Emong Iswahyudi', '+628711445423', 'Psr. Kovacek no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (840, 'Laila Wahyuni M.Ak', '+628668797837', 'Ds. Roberts no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (841, 'Wahyu Anggriawan', '+628797547907', 'Psr. Von no 61')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (842, 'Nurul Usada S.Sos', '+628850152918', 'Jln. Kaylie no 77')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (843, 'Zulaikha Nurdiyanti', '+628886355905', 'Dk. Wisozk no 19')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (839, 'Sabrina Anandya S.Sos', '+628229856765', 'Ds. Collins no 13')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (844, 'Syahrini Putri', '+628650733020', 'Dk. Cormier no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (846, 'Yono Anggriawan', '+628541371061', 'Ds. White no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (837, 'Rachel Saputri S.Psi', '+628754925043', 'Ds. Kunde no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (845, 'Kawaya Wibisono', '+628440470061', 'Jln. MacGyver no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (847, 'Umar Maryadi S.E.I', '+628159253096', 'Ki. Cormier no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (849, 'Prayogo Latupono', '+628261091949', 'Ki. Sammie no 42')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (851, 'Unggul Prasetyo M.M.', '+628216462347', 'Jr. Beatty no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (852, 'Hardana Nainggolan', '+628074512081', 'Jln. Morissette no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (853, 'Darmanto Thamrin', '+628387788433', 'Gg. Von no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (854, 'Ilsa Suryatmi', '+628656924501', 'Jln. Berneice no 30')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (855, 'Faizah Susanti', '+628582733758', 'Psr. Ashleigh no 15')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (848, 'Gara Thamrin', '+628345344508', 'Jr. Becker no 88')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (857, 'Cawisadi Wibowo', '+628783560446', 'Ds. Roderick no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (858, 'Gangsar Febian', '+628336472024', 'Jln. Aiyana no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (859, 'Tasdik Satria', '+628787719591', 'Ki. Johnston no 23')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (856, 'Sabar Lazuardi', '+628446440301', 'Ds. Kelley no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (861, 'Rama Hakim S.Psi', '+628291123999', 'Jln. Miles no 66')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (863, 'Yosef Febian', '+628741770857', 'Gg. Lauretta no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (864, 'Candrakanta Saragih', '+628844145396', 'Psr. Hermiston no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (850, 'Tedi Damanik', '+628335726656', 'Ki. Adelle no 83')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (865, 'Rika Rahimah', '+628518255295', 'Ds. Dibbert no 82')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (860, 'Nada Kuswandari', '+628427604461', 'Ds. Krystal no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (862, 'Wasis Nanda', '+628780814003', 'Psr. Braun no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (866, 'Hilda Suartini', '+628245072224', 'Psr. Susie no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (869, 'Banawa Fabian', '+628598235435', 'Gg. Sherman no 90')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (867, 'Opan Gunarto', '+628710448591', 'Jr. Kunze no 80')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (868, 'Dinda Melinda', '+628824579837', 'Dk. Lenore no 76')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (872, 'Olivia Rahmawati', '+628865020938', 'Jr. Yvette no 56')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (870, 'Kenes Hidayat', '+628182022224', 'Kpg. Maudie no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (873, 'Hardi Ardianto', '+628451683899', 'Jr. Schaden no 09')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (875, 'Zamira Kusmawati S.I.Kom', '+628322021011', 'Gg. Amari no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (876, 'Novita Lailasari S.Kom', '+628722562984', 'Jln. Chanelle no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (871, 'Elon Najmudin', '+628787108460', 'Jr. Mayert no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (874, 'Luthfi Kurniawan', '+628840005245', 'Psr. Helga no 01')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (877, 'Banara Saragih S.IP', '+628649954659', 'Ds. Verona no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (880, 'Rangga Antoni', '+628402355995', 'Ki. Ara no 30')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (878, 'Dadi Firmansyah', '+628129051557', 'Psr. Wyman no 58')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (881, 'Aulia Novitasari', '+628287125556', 'Psr. Nienow no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (882, 'Galih Sitorus', '+628562655215', 'Dk. Bethany no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (879, 'Salwa Permata', '+628668579850', 'Kpg. Kilback no 27')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (885, 'Kunthara Mansur', '+628346582479', 'Dk. Pouros no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (883, 'Lukman Damanik', '+628073402704', 'Psr. Reichert no 8')
