INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (1, '2021-12-26', '79.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (194, '2022-07-22', '917.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (200, '2022-03-09', '216.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (201, '2022-05-06', '363.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (203, '2022-04-29', '521.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (202, '2022-04-09', '474.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (205, '2022-08-28', '473.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (204, '2022-08-25', '917.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (207, '2022-11-03', '121.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (208, '2022-10-07', '123.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (209, '2022-04-14', '856.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (210, '2022-08-26', '761.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (211, '2022-04-24', '719.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (212, '2022-04-06', '619.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (213, '2021-12-29', '355.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (214, '2021-11-26', '242.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (215, '2022-10-01', '967.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (216, '2022-09-17', '534.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (217, '2022-10-07', '354.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (218, '2022-03-27', '719.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (219, '2022-02-13', '541.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (206, '2022-07-19', '607.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (220, '2022-08-06', '203.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (222, '2022-07-15', '797.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (223, '2022-01-28', '459.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (221, '2022-10-27', '256.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (226, '2022-07-02', '696.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (225, '2022-04-27', '993.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (228, '2022-06-29', '905.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (224, '2021-12-26', '953.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (227, '2022-04-23', '234.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (231, '2022-10-26', '760.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (229, '2022-07-29', '808.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (233, '2021-12-08', '127.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (230, '2022-07-17', '840.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (232, '2022-02-11', '942.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (234, '2022-04-11', '553.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (236, '2022-03-22', '604.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (238, '2022-01-16', '622.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (235, '2022-06-26', '258.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (239, '2022-09-06', '606.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (237, '2022-04-11', '918.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (241, '2021-12-20', '161.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (242, '2022-02-22', '92.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (243, '2022-05-24', '812.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (240, '2022-10-24', '936.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (246, '2021-12-11', '139.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (245, '2022-07-03', '278.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (244, '2022-10-24', '692.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (247, '2022-03-03', '56.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (248, '2022-09-12', '725.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (249, '2022-02-05', '450.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (252, '2022-07-03', '332.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (250, '2022-02-11', '915.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (251, '2022-10-17', '51.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (254, '2022-10-28', '168.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (253, '2021-12-06', '549.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (255, '2022-09-05', '982.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (258, '2022-07-13', '863.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (257, '2022-11-02', '52.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (260, '2022-04-21', '961.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (261, '2021-12-27', '860.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (256, '2022-10-18', '351.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (259, '2022-02-19', '260.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (263, '2022-06-07', '864.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (262, '2022-10-19', '410.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (266, '2022-11-12', '721.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (264, '2022-11-04', '122.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (268, '2022-06-30', '8.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (265, '2022-02-05', '704.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (270, '2022-05-15', '784.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (271, '2022-09-19', '934.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (272, '2022-02-21', '500.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (269, '2021-12-14', '183.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (273, '2022-02-21', '346.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (274, '2021-12-24', '691.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (276, '2022-05-18', '473.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (275, '2022-06-27', '71.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (267, '2021-12-11', '280.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (277, '2022-06-12', '74.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (279, '2022-03-24', '404.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (280, '2022-09-18', '255.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (282, '2022-09-08', '523.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (283, '2021-12-12', '575.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (284, '2022-03-24', '63.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (281, '2022-11-16', '280.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (286, '2022-09-06', '349.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (285, '2022-09-25', '125.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (278, '2022-05-28', '26.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (287, '2022-07-28', '589.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (290, '2022-09-03', '590.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (289, '2022-09-27', '667.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (288, '2022-01-27', '358.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (291, '2022-07-01', '790.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (294, '2022-04-28', '369.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (292, '2022-09-30', '316.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (296, '2022-10-25', '114.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (297, '2022-04-18', '854.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (298, '2022-06-03', '546.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (295, '2022-11-07', '407.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (293, '2022-01-03', '198.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (299, '2022-09-27', '39.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (301, '2022-08-16', '749.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (303, '2021-12-06', '77.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (300, '2022-08-12', '458.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (302, '2022-11-09', '81.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (304, '2022-09-11', '435.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (305, '2022-06-26', '438.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (307, '2022-03-14', '605.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (308, '2022-02-05', '762.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (310, '2022-02-10', '712.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (311, '2022-04-21', '455.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (306, '2022-05-15', '515.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (313, '2022-03-31', '199.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (314, '2022-06-13', '793.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (309, '2022-01-11', '700.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (312, '2022-05-19', '460.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (316, '2022-03-08', '750.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (318, '2022-09-11', '702.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (319, '2022-01-01', '847.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (315, '2022-06-06', '981.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (317, '2022-06-16', '26.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (320, '2021-12-20', '761.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (323, '2022-07-26', '319.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (322, '2022-04-01', '647.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (325, '2022-08-28', '795.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (324, '2022-03-01', '198.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (321, '2022-06-01', '11.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (326, '2021-12-02', '988.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (329, '2021-11-27', '30.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (330, '2022-02-02', '365.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (331, '2022-05-21', '357.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (332, '2022-07-29', '44.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (328, '2022-08-25', '579.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (333, '2022-07-05', '23.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (327, '2022-06-22', '954.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (335, '2022-11-08', '81.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (334, '2022-02-26', '215.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (338, '2021-12-01', '509.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (337, '2022-04-04', '607.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (340, '2022-02-17', '795.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (336, '2021-12-26', '674.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (342, '2022-08-25', '319.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (343, '2022-05-09', '923.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (341, '2022-03-07', '71.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (344, '2021-11-27', '822.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (346, '2022-03-26', '849.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (339, '2022-02-15', '11.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (345, '2022-09-17', '523.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (349, '2022-04-12', '644.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (350, '2022-06-05', '891.00')
